[0.034s] Invoking command in '/home/hars22/rosws/build/mobilebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/mobilebot -- -j4 -l4
[0.151s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.491s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.556s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.556s] -- Added test 'lint_cmake' to check CMake code style
[0.556s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.558s] -- Added test 'xmllint' to check XML markup files
[0.559s] -- Configuring done
[0.562s] -- Generating done
[0.563s] -- Build files have been written to: /home/hars22/rosws/build/mobilebot
[0.577s] Invoked command in '/home/hars22/rosws/build/mobilebot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/mobilebot -- -j4 -l4
[0.579s] Invoking command in '/home/hars22/rosws/build/mobilebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/hars22/rosws/build/mobilebot
[0.586s] -- Install configuration: ""
[0.586s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes
[0.586s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.stl
[0.586s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.mtl
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.obj
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.obj
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.obj
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Wrist.stl
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.mtl
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.obj
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/body.obj
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_right_side.stl
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.stl
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_left_side.stl
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.stl
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_right_side.obj
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Wrist.obj
[0.587s] -- Up-to-date: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_left_side.mtl
