[0.020s] Invoking command in '/home/hars22/rosws/build/mobilebot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hars22/rosws/src/mobilebot -DCMAKE_INSTALL_PREFIX=/home/hars22/rosws/install/mobilebot
[0.244s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.244s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.244s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.244s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.244s] -- Added test 'lint_cmake' to check CMake code style
[0.244s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.244s] -- Added test 'xmllint' to check XML markup files
[0.244s] -- Configuring done
[0.244s] -- Generating done
[0.244s] -- Build files have been written to: /home/hars22/rosws/build/mobilebot
[0.250s] Invoked command in '/home/hars22/rosws/build/mobilebot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hars22/rosws/src/mobilebot -DCMAKE_INSTALL_PREFIX=/home/hars22/rosws/install/mobilebot
[0.250s] Invoking command in '/home/hars22/rosws/build/mobilebot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/mobilebot -- -j4 -l4
[0.277s] Invoked command in '/home/hars22/rosws/build/mobilebot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/mobilebot -- -j4 -l4
[0.279s] Invoking command in '/home/hars22/rosws/build/mobilebot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hars22/rosws/build/mobilebot
[0.284s] -- Install configuration: ""
[0.284s] -- Execute custom install script
[0.285s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.mtl
[0.285s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.obj
[0.285s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.stl
[0.286s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Elbow.mtl
[0.286s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Elbow.obj
[0.286s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Elbow.stl
[0.286s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.mtl
[0.286s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.obj
[0.286s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.stl
[0.286s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.mtl
[0.287s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.obj
[0.287s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.stl
[0.287s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.mtl
[0.287s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.obj
[0.288s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.stl
